2024-07-18 09:07:21 | ERROR | stderr | Traceback (most recent call last):
2024-07-18 09:10:08 | ERROR | stderr |   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/flash_attn/__init__.py", line 3, in <module>
2024-07-18 09:10:08 | ERROR | stderr |     from flash_attn.flash_attn_interface import (
2024-07-18 09:10:08 | ERROR | stderr |   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/flash_attn/flash_attn_interface.py", line 10, in <module>
2024-07-18 09:10:08 | ERROR | stderr |     import flash_attn_2_cuda as flash_attn_cuda
2024-07-18 09:10:08 | ERROR | stderr | ImportError: /home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/flash_attn_2_cuda.cpython-310-x86_64-linux-gnu.so: undefined symbol: _ZN3c104cuda9SetDeviceEi
2024-07-18 09:31:32 | ERROR | stderr | Traceback (most recent call last):
2024-07-18 09:31:32 | ERROR | stderr |   File "/home/zhangyh/projs/rrag/test/test_r.py", line 2, in <module>
2024-07-18 09:31:32 | ERROR | stderr |     from rrag.eval.evaluator import cal_rouge
2024-07-18 09:31:32 | ERROR | stderr |   File "/home/zhangyh/projs/rrag/rrag/eval/evaluator.py", line 55, in <module>
2024-07-18 09:31:32 | ERROR | stderr |     from ..model import load_model, load_tokenizer
2024-07-18 09:31:32 | ERROR | stderr |   File "/home/zhangyh/projs/rrag/rrag/model/__init__.py", line 15, in <module>
2024-07-18 09:31:32 | ERROR | stderr |     from .loader import load_config, load_model, load_tokenizer
2024-07-18 09:31:32 | ERROR | stderr |   File "/home/zhangyh/projs/rrag/rrag/model/loader.py", line 28, in <module>
2024-07-18 09:31:32 | ERROR | stderr |     from .patcher import patch_config, patch_model, patch_tokenizer, patch_valuehead_model
2024-07-18 09:31:32 | ERROR | stderr |   File "/home/zhangyh/projs/rrag/rrag/model/patcher.py", line 30, in <module>
2024-07-18 09:31:32 | ERROR | stderr |     from .model_utils.longlora import configure_longlora
2024-07-18 09:31:32 | ERROR | stderr |   File "/home/zhangyh/projs/rrag/rrag/model/model_utils/longlora.py", line 25, in <module>
2024-07-18 09:31:32 | ERROR | stderr |     from transformers.models.llama.modeling_llama import (
2024-07-18 09:31:32 | ERROR | stderr |   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/transformers/models/llama/modeling_llama.py", line 53, in <module>
2024-07-18 09:31:32 | ERROR | stderr |     from flash_attn import flash_attn_func, flash_attn_varlen_func
2024-07-18 09:31:32 | ERROR | stderr |   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/flash_attn/__init__.py", line 3, in <module>
2024-07-18 09:31:32 | ERROR | stderr |     from flash_attn.flash_attn_interface import (
2024-07-18 09:31:32 | ERROR | stderr |   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/flash_attn/flash_attn_interface.py", line 10, in <module>
2024-07-18 09:31:32 | ERROR | stderr |     import flash_attn_2_cuda as flash_attn_cuda
2024-07-18 09:31:32 | ERROR | stderr | ImportError: /home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/flash_attn_2_cuda.cpython-310-x86_64-linux-gnu.so: undefined symbol: _ZN3c104cuda9SetDeviceEi
2024-07-18 09:32:17 | ERROR | stderr | Traceback (most recent call last):
2024-07-18 09:32:17 | ERROR | stderr |   File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
2024-07-18 09:32:17 | ERROR | stderr |   File "<frozen importlib._bootstrap>", line 1006, in _find_and_load_unlocked
2024-07-18 09:32:17 | ERROR | stderr |   File "<frozen importlib._bootstrap>", line 688, in _load_unlocked
2024-07-18 09:32:17 | ERROR | stderr |   File "<frozen importlib._bootstrap_external>", line 883, in exec_module
2024-07-18 09:32:17 | ERROR | stderr |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2024-07-18 09:32:17 | ERROR | stderr |   File "/home/zhangyh/projs/rrag/rrag/eval/evaluator.py", line 55, in <module>
2024-07-18 09:32:17 | ERROR | stderr |     from ..model import load_model, load_tokenizer
2024-07-18 09:32:17 | ERROR | stderr |   File "/home/zhangyh/projs/rrag/rrag/model/__init__.py", line 15, in <module>
2024-07-18 09:32:17 | ERROR | stderr |     from .loader import load_config, load_model, load_tokenizer
2024-07-18 09:32:17 | ERROR | stderr |   File "/home/zhangyh/projs/rrag/rrag/model/loader.py", line 28, in <module>
2024-07-18 09:32:17 | ERROR | stderr |     from .patcher import patch_config, patch_model, patch_tokenizer, patch_valuehead_model
2024-07-18 09:32:17 | ERROR | stderr |   File "/home/zhangyh/projs/rrag/rrag/model/patcher.py", line 30, in <module>
2024-07-18 09:32:17 | ERROR | stderr |     from .model_utils.longlora import configure_longlora
2024-07-18 09:32:17 | ERROR | stderr |   File "/home/zhangyh/projs/rrag/rrag/model/model_utils/longlora.py", line 25, in <module>
2024-07-18 09:32:17 | ERROR | stderr |     from transformers.models.llama.modeling_llama import (
2024-07-18 09:32:17 | ERROR | stderr |   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/transformers/models/llama/modeling_llama.py", line 53, in <module>
2024-07-18 09:32:17 | ERROR | stderr |     from flash_attn import flash_attn_func, flash_attn_varlen_func
2024-07-18 09:32:17 | ERROR | stderr |   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/flash_attn/__init__.py", line 3, in <module>
2024-07-18 09:32:17 | ERROR | stderr |     from flash_attn.flash_attn_interface import (
2024-07-18 09:32:17 | ERROR | stderr |   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/flash_attn/flash_attn_interface.py", line 10, in <module>
2024-07-18 09:32:17 | ERROR | stderr |     import flash_attn_2_cuda as flash_attn_cuda
2024-07-18 09:32:17 | ERROR | stderr | ImportError: /home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/flash_attn_2_cuda.cpython-310-x86_64-linux-gnu.so: undefined symbol: _ZN3c104cuda9SetDeviceEi
2024-07-18 09:32:56 | ERROR | stderr | Traceback (most recent call last):
2024-07-18 09:32:56 | ERROR | stderr |   File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
2024-07-18 09:32:56 | ERROR | stderr |   File "<frozen importlib._bootstrap>", line 1006, in _find_and_load_unlocked
2024-07-18 09:32:56 | ERROR | stderr |   File "<frozen importlib._bootstrap>", line 688, in _load_unlocked
2024-07-18 09:32:56 | ERROR | stderr |   File "<frozen importlib._bootstrap_external>", line 883, in exec_module
2024-07-18 09:32:56 | ERROR | stderr |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2024-07-18 09:32:56 | ERROR | stderr |   File "/home/zhangyh/projs/rrag/rrag/eval/evaluator.py", line 55, in <module>
2024-07-18 09:32:56 | ERROR | stderr |     from ..model import load_model, load_tokenizer
2024-07-18 09:32:56 | ERROR | stderr |   File "/home/zhangyh/projs/rrag/rrag/model/__init__.py", line 15, in <module>
2024-07-18 09:32:56 | ERROR | stderr |     from .loader import load_config, load_model, load_tokenizer
2024-07-18 09:32:56 | ERROR | stderr |   File "/home/zhangyh/projs/rrag/rrag/model/loader.py", line 28, in <module>
2024-07-18 09:32:56 | ERROR | stderr |     from .patcher import patch_config, patch_model, patch_tokenizer, patch_valuehead_model
2024-07-18 09:32:56 | ERROR | stderr |   File "/home/zhangyh/projs/rrag/rrag/model/patcher.py", line 30, in <module>
2024-07-18 09:32:56 | ERROR | stderr |     from .model_utils.longlora import configure_longlora
2024-07-18 09:32:56 | ERROR | stderr |   File "/home/zhangyh/projs/rrag/rrag/model/model_utils/longlora.py", line 25, in <module>
2024-07-18 09:32:56 | ERROR | stderr |     from transformers.models.llama.modeling_llama import (
2024-07-18 09:32:56 | ERROR | stderr |   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/transformers/models/llama/modeling_llama.py", line 53, in <module>
2024-07-18 09:32:56 | ERROR | stderr |     from flash_attn import flash_attn_func, flash_attn_varlen_func
2024-07-18 09:32:56 | ERROR | stderr |   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/flash_attn/__init__.py", line 3, in <module>
2024-07-18 09:32:56 | ERROR | stderr |     from flash_attn.flash_attn_interface import (
2024-07-18 09:32:56 | ERROR | stderr |   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/flash_attn/flash_attn_interface.py", line 10, in <module>
2024-07-18 09:32:56 | ERROR | stderr |     import flash_attn_2_cuda as flash_attn_cuda
2024-07-18 09:32:56 | ERROR | stderr | ImportError: /home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/flash_attn_2_cuda.cpython-310-x86_64-linux-gnu.so: undefined symbol: _ZN3c104cuda9SetDeviceEi
2024-07-18 09:35:58 | ERROR | stderr | pydev debugger: warning: trying to add breakpoint to file that does not exist: /home/zhangyh/projs/rrag/test_rrag/tmp.py (will have no effect)
2024-07-18 09:39:27 | ERROR | stderr | Traceback (most recent call last):
2024-07-18 09:39:27 | ERROR | stderr |   File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
2024-07-18 09:39:27 | ERROR | stderr |   File "<frozen importlib._bootstrap>", line 1004, in _find_and_load_unlocked
2024-07-18 09:39:27 | ERROR | stderr | ModuleNotFoundError: No module named 'test_r'
2024-07-18 09:41:01 | ERROR | stderr | Traceback (most recent call last):
2024-07-18 09:41:01 | ERROR | stderr |   File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
2024-07-18 09:41:01 | ERROR | stderr |   File "<frozen importlib._bootstrap>", line 1004, in _find_and_load_unlocked
2024-07-18 09:41:01 | ERROR | stderr | ModuleNotFoundError: No module named 'test_rrag.test_r'
2024-07-18 09:42:11 | ERROR | stderr | Traceback (most recent call last):
2024-07-18 09:42:11 | ERROR | stderr |   File "/home/zhangyh/projs/rrag/main.py", line 9, in <module>
2024-07-18 09:42:11 | ERROR | stderr |     from test_rrag.test_r import get_rouge
2024-07-18 09:42:11 | ERROR | stderr | ModuleNotFoundError: No module named 'test_rrag.test_r'
2024-07-18 09:42:47 | ERROR | stderr | usage: main.py [-h] --model_name_or_path MODEL_NAME_OR_PATH
2024-07-18 09:42:47 | ERROR | stderr |                [--adapter_name_or_path ADAPTER_NAME_OR_PATH]
2024-07-18 09:42:47 | ERROR | stderr |                [--adapter_folder ADAPTER_FOLDER] [--cache_dir CACHE_DIR]
2024-07-18 09:42:47 | ERROR | stderr |                [--use_fast_tokenizer [USE_FAST_TOKENIZER]]
2024-07-18 09:42:47 | ERROR | stderr |                [--no_use_fast_tokenizer] [--resize_vocab [RESIZE_VOCAB]]
2024-07-18 09:42:47 | ERROR | stderr |                [--split_special_tokens [SPLIT_SPECIAL_TOKENS]]
2024-07-18 09:42:47 | ERROR | stderr |                [--new_special_tokens NEW_SPECIAL_TOKENS]
2024-07-18 09:42:47 | ERROR | stderr |                [--model_revision MODEL_REVISION]
2024-07-18 09:42:47 | ERROR | stderr |                [--low_cpu_mem_usage [LOW_CPU_MEM_USAGE]]
2024-07-18 09:42:47 | ERROR | stderr |                [--no_low_cpu_mem_usage]
2024-07-18 09:42:47 | ERROR | stderr |                [--quantization_method {bitsandbytes,hqq,eetq}]
2024-07-18 09:42:47 | ERROR | stderr |                [--quantization_bit QUANTIZATION_BIT]
2024-07-18 09:42:47 | ERROR | stderr |                [--quantization_type {fp4,nf4}]
2024-07-18 09:42:47 | ERROR | stderr |                [--double_quantization [DOUBLE_QUANTIZATION]]
2024-07-18 09:42:47 | ERROR | stderr |                [--no_double_quantization] [--quantization_device_map {auto}]
2024-07-18 09:42:47 | ERROR | stderr |                [--rope_scaling {linear,dynamic}]
2024-07-18 09:42:47 | ERROR | stderr |                [--flash_attn {auto,disabled,sdpa,fa2}]
2024-07-18 09:42:47 | ERROR | stderr |                [--shift_attn [SHIFT_ATTN]]
2024-07-18 09:42:47 | ERROR | stderr |                [--mixture_of_depths {convert,load}]
2024-07-18 09:42:47 | ERROR | stderr |                [--use_unsloth [USE_UNSLOTH]] [--visual_inputs [VISUAL_INPUTS]]
2024-07-18 09:42:47 | ERROR | stderr |                [--moe_aux_loss_coef MOE_AUX_LOSS_COEF]
2024-07-18 09:42:47 | ERROR | stderr |                [--disable_gradient_checkpointing [DISABLE_GRADIENT_CHECKPOINTING]]
2024-07-18 09:42:47 | ERROR | stderr |                [--upcast_layernorm [UPCAST_LAYERNORM]]
2024-07-18 09:42:47 | ERROR | stderr |                [--upcast_lmhead_output [UPCAST_LMHEAD_OUTPUT]]
2024-07-18 09:42:47 | ERROR | stderr |                [--train_from_scratch [TRAIN_FROM_SCRATCH]]
2024-07-18 09:42:47 | ERROR | stderr |                [--infer_backend {huggingface,vllm}]
2024-07-18 09:42:47 | ERROR | stderr |                [--vllm_maxlen VLLM_MAXLEN] [--vllm_gpu_util VLLM_GPU_UTIL]
2024-07-18 09:42:47 | ERROR | stderr |                [--vllm_enforce_eager [VLLM_ENFORCE_EAGER]]
2024-07-18 09:42:47 | ERROR | stderr |                [--vllm_max_lora_rank VLLM_MAX_LORA_RANK]
2024-07-18 09:42:47 | ERROR | stderr |                [--offload_folder OFFLOAD_FOLDER] [--use_cache [USE_CACHE]]
2024-07-18 09:42:47 | ERROR | stderr |                [--no_use_cache]
2024-07-18 09:42:47 | ERROR | stderr |                [--infer_dtype {auto,float16,bfloat16,float32}]
2024-07-18 09:42:47 | ERROR | stderr |                [--hf_hub_token HF_HUB_TOKEN] [--ms_hub_token MS_HUB_TOKEN]
2024-07-18 09:42:47 | ERROR | stderr |                [--export_dir EXPORT_DIR] [--export_size EXPORT_SIZE]
2024-07-18 09:42:47 | ERROR | stderr |                [--export_device {cpu,auto}]
2024-07-18 09:42:47 | ERROR | stderr |                [--export_quantization_bit EXPORT_QUANTIZATION_BIT]
2024-07-18 09:42:47 | ERROR | stderr |                [--export_quantization_dataset EXPORT_QUANTIZATION_DATASET]
2024-07-18 09:42:47 | ERROR | stderr |                [--export_quantization_nsamples EXPORT_QUANTIZATION_NSAMPLES]
2024-07-18 09:42:47 | ERROR | stderr |                [--export_quantization_maxlen EXPORT_QUANTIZATION_MAXLEN]
2024-07-18 09:42:47 | ERROR | stderr |                [--export_legacy_format [EXPORT_LEGACY_FORMAT]]
2024-07-18 09:42:47 | ERROR | stderr |                [--export_hub_model_id EXPORT_HUB_MODEL_ID]
2024-07-18 09:42:47 | ERROR | stderr |                [--print_param_status [PRINT_PARAM_STATUS]]
2024-07-18 09:42:47 | ERROR | stderr |                [--template TEMPLATE] [--dataset DATASET]
2024-07-18 09:42:47 | ERROR | stderr |                [--dataset_dir DATASET_DIR] [--split SPLIT]
2024-07-18 09:42:47 | ERROR | stderr |                [--cutoff_len CUTOFF_LEN]
2024-07-18 09:42:47 | ERROR | stderr |                [--reserved_label_len RESERVED_LABEL_LEN]
2024-07-18 09:42:47 | ERROR | stderr |                [--train_on_prompt [TRAIN_ON_PROMPT]] [--streaming [STREAMING]]
2024-07-18 09:42:47 | ERROR | stderr |                [--buffer_size BUFFER_SIZE]
2024-07-18 09:42:47 | ERROR | stderr |                [--mix_strategy {concat,interleave_under,interleave_over}]
2024-07-18 09:42:47 | ERROR | stderr |                [--interleave_probs INTERLEAVE_PROBS]
2024-07-18 09:42:47 | ERROR | stderr |                [--overwrite_cache [OVERWRITE_CACHE]]
2024-07-18 09:42:47 | ERROR | stderr |                [--preprocessing_num_workers PREPROCESSING_NUM_WORKERS]
2024-07-18 09:42:47 | ERROR | stderr |                [--max_samples MAX_SAMPLES] [--eval_num_beams EVAL_NUM_BEAMS]
2024-07-18 09:42:47 | ERROR | stderr |                [--ignore_pad_token_for_loss [IGNORE_PAD_TOKEN_FOR_LOSS]]
2024-07-18 09:42:47 | ERROR | stderr |                [--no_ignore_pad_token_for_loss] [--val_size VAL_SIZE]
2024-07-18 09:42:47 | ERROR | stderr |                [--packing PACKING] [--tool_format TOOL_FORMAT]
2024-07-18 09:42:47 | ERROR | stderr |                [--tokenized_path TOKENIZED_PATH]
2024-07-18 09:42:47 | ERROR | stderr |                [--freeze_trainable_layers_ss FREEZE_TRAINABLE_LAYERS_SS]
2024-07-18 09:42:47 | ERROR | stderr |                [--use_badam [USE_BADAM]] [--badam_mode {layer,ratio}]
2024-07-18 09:42:47 | ERROR | stderr |                [--badam_start_block BADAM_START_BLOCK]
2024-07-18 09:42:47 | ERROR | stderr |                [--badam_switch_mode {ascending,descending,random,fixed}]
2024-07-18 09:42:47 | ERROR | stderr |                [--badam_switch_interval BADAM_SWITCH_INTERVAL]
2024-07-18 09:42:47 | ERROR | stderr |                [--badam_update_ratio BADAM_UPDATE_RATIO]
2024-07-18 09:42:47 | ERROR | stderr |                [--badam_mask_mode {adjacent,scatter}]
2024-07-18 09:42:47 | ERROR | stderr |                [--badam_verbose BADAM_VERBOSE] [--use_galore [USE_GALORE]]
2024-07-18 09:42:47 | ERROR | stderr |                [--galore_target GALORE_TARGET] [--galore_rank GALORE_RANK]
2024-07-18 09:42:47 | ERROR | stderr |                [--galore_update_interval GALORE_UPDATE_INTERVAL]
2024-07-18 09:42:47 | ERROR | stderr |                [--galore_scale GALORE_SCALE]
2024-07-18 09:42:47 | ERROR | stderr |                [--galore_proj_type {std,reverse_std,right,left,full}]
2024-07-18 09:42:47 | ERROR | stderr |                [--galore_layerwise [GALORE_LAYERWISE]] [--pref_beta PREF_BETA]
2024-07-18 09:42:47 | ERROR | stderr |                [--pref_ftx PREF_FTX]
2024-07-18 09:42:47 | ERROR | stderr |                [--pref_loss {sigmoid,hinge,ipo,kto_pair,orpo,simpo}]
2024-07-18 09:42:47 | ERROR | stderr |                [--dpo_label_smoothing DPO_LABEL_SMOOTHING]
2024-07-18 09:42:47 | ERROR | stderr |                [--kto_chosen_weight KTO_CHOSEN_WEIGHT]
2024-07-18 09:42:47 | ERROR | stderr |                [--kto_rejected_weight KTO_REJECTED_WEIGHT]
2024-07-18 09:42:47 | ERROR | stderr |                [--simpo_gamma SIMPO_GAMMA] [--ppo_buffer_size PPO_BUFFER_SIZE]
2024-07-18 09:42:47 | ERROR | stderr |                [--ppo_epochs PPO_EPOCHS] [--ppo_score_norm [PPO_SCORE_NORM]]
2024-07-18 09:42:47 | ERROR | stderr |                [--ppo_target PPO_TARGET]
2024-07-18 09:42:47 | ERROR | stderr |                [--ppo_whiten_rewards [PPO_WHITEN_REWARDS]]
2024-07-18 09:42:47 | ERROR | stderr |                [--ref_model REF_MODEL]
2024-07-18 09:42:47 | ERROR | stderr |                [--ref_model_adapters REF_MODEL_ADAPTERS]
